2026-04-09T07:04:18.9476630Z ##[group]Run set -euo pipefail
2026-04-09T07:04:18.9476900Z [36;1mset -euo pipefail[0m
2026-04-09T07:04:18.9477140Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:04:18.9477600Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:04:18.9478110Z [36;1mcargo rustc --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release -- --crate-type staticlib[0m
2026-04-09T07:04:18.9478800Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:04:18.9479450Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:04:18.9537370Z shell: /bin/bash -e {0}
2026-04-09T07:04:18.9537560Z env:
2026-04-09T07:04:18.9537720Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:04:21.4800190Z [1m[92m  Downloaded[0m crc-catalog v2.4.0
2026-04-09T07:04:21.4902620Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-09T07:04:21.4991270Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2026-04-09T07:04:21.4991770Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-09T07:04:21.4992370Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-09T07:04:21.4992940Z [1m[92m  Downloaded[0m atoi v2.0.0
2026-04-09T07:04:21.5169260Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-04-09T07:04:21.5226070Z [1m[92m  Downloaded[0m rand_pcg v0.2.1
2026-04-09T07:04:21.5248960Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-04-09T07:04:21.5269780Z [1m[92m  Downloaded[0m piston-float v1.0.1
2026-04-09T07:04:21.5322190Z [1m[92m  Downloaded[0m crypto-common v0.1.6
2026-04-09T07:04:21.5340250Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-04-09T07:04:21.5354130Z [1m[92m  Downloaded[0m foreign-types-macros v0.2.3
2026-04-09T07:04:21.5368100Z [1m[92m  Downloaded[0m cargo-platform v0.1.9
2026-04-09T07:04:21.5460170Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-04-09T07:04:21.5530030Z [1m[92m  Downloaded[0m parking v2.2.1
2026-04-09T07:04:21.5560170Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-04-09T07:04:21.5577710Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-04-09T07:04:21.5623510Z [1m[92m  Downloaded[0m objc2-io-surface v0.3.2
2026-04-09T07:04:21.5678710Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-04-09T07:04:21.5690730Z [1m[92m  Downloaded[0m dispatch v0.2.0
2026-04-09T07:04:21.5736390Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2026-04-09T07:04:21.5866470Z [1m[92m  Downloaded[0m crc v3.3.0
2026-04-09T07:04:21.5967920Z [1m[92m  Downloaded[0m phf_shared v0.8.0
2026-04-09T07:04:21.6069430Z [1m[92m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T07:04:21.6171450Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-04-09T07:04:21.6273030Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-04-09T07:04:21.6375110Z [1m[92m  Downloaded[0m foreign-types v0.5.0
2026-04-09T07:04:21.6378990Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-09T07:04:21.6379490Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-09T07:04:21.6379970Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-04-09T07:04:21.6380550Z [1m[92m  Downloaded[0m time-core v0.1.6
2026-04-09T07:04:21.6381040Z [1m[92m  Downloaded[0m serde_repr v0.1.20
2026-04-09T07:04:21.6381480Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-09T07:04:21.6404590Z [1m[92m  Downloaded[0m tauri-plugin v2.5.1
2026-04-09T07:04:21.6472500Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-04-09T07:04:21.6545860Z [1m[92m  Downloaded[0m nodrop v0.1.14
2026-04-09T07:04:21.6608050Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2026-04-09T07:04:21.6666520Z [1m[92m  Downloaded[0m md-5 v0.10.6
2026-04-09T07:04:21.6745910Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-09T07:04:21.6800850Z [1m[92m  Downloaded[0m spin v0.9.8
2026-04-09T07:04:21.6884290Z [1m[92m  Downloaded[0m sqlx-macros v0.8.6
2026-04-09T07:04:21.6947370Z [1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
2026-04-09T07:04:21.7010070Z [1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
2026-04-09T07:04:21.7073370Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-04-09T07:04:21.7150240Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-04-09T07:04:21.7215680Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-04-09T07:04:21.7246570Z [1m[92m  Downloaded[0m uuid v1.18.1
2026-04-09T07:04:21.7347580Z [1m[92m  Downloaded[0m toml_writer v1.0.4
2026-04-09T07:04:21.7461110Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-04-09T07:04:21.7561040Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2026-04-09T07:04:21.7706890Z [1m[92m  Downloaded[0m toml v0.9.8
2026-04-09T07:04:21.7830540Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.27
2026-04-09T07:04:21.8001630Z [1m[92m  Downloaded[0m tower v0.5.2
2026-04-09T07:04:21.8214020Z [1m[92m  Downloaded[0m tower-http v0.6.6
2026-04-09T07:04:21.8392820Z [1m[92m  Downloaded[0m tauri-utils v2.8.0
2026-04-09T07:04:21.8485950Z [1m[92m  Downloaded[0m tokio-util v0.7.16
2026-04-09T07:04:21.8641250Z [1m[92m  Downloaded[0m zlib-rs v0.5.5
2026-04-09T07:04:21.8754710Z [1m[92m  Downloaded[0m serde_with v3.15.1
2026-04-09T07:04:21.8997570Z [1m[92m  Downloaded[0m wry v0.53.5
2026-04-09T07:04:21.9145040Z [1m[92m  Downloaded[0m objc2-security v0.3.2
2026-04-09T07:04:21.9317340Z [1m[92m  Downloaded[0m syn v1.0.109
2026-04-09T07:04:21.9485780Z [1m[92m  Downloaded[0m zerocopy v0.8.27
2026-04-09T07:04:21.9975410Z [1m[92m  Downloaded[0m tauri v2.9.2
2026-04-09T07:04:22.0230200Z [1m[92m  Downloaded[0m syn v2.0.108
2026-04-09T07:04:22.0419590Z [1m[92m  Downloaded[0m rustls v0.23.34
2026-04-09T07:04:22.0629180Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2026-04-09T07:04:22.0755160Z [1m[92m  Downloaded[0m rustix v1.1.2
2026-04-09T07:04:22.1220220Z [1m[92m  Downloaded[0m objc2-foundation v0.3.2
2026-04-09T07:04:22.1551120Z [1m[92m  Downloaded[0m tao v0.34.5
2026-04-09T07:04:22.1747370Z [1m[92m  Downloaded[0m nix v0.30.1
2026-04-09T07:04:22.1956420Z [1m[92m  Downloaded[0m objc2 v0.6.3
2026-04-09T07:04:22.2139830Z [1m[92m  Downloaded[0m image v0.25.9
2026-04-09T07:04:22.2301580Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-04-09T07:04:22.3126790Z [1m[92m  Downloaded[0m moka v0.12.11
2026-04-09T07:04:22.3289670Z [1m[92m  Downloaded[0m objc2-app-kit v0.3.2
2026-04-09T07:04:22.3718930Z [1m[92m  Downloaded[0m objc2-ui-kit v0.3.2
2026-04-09T07:04:22.4307270Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2026-04-09T07:04:22.4368220Z [1m[92m  Downloaded[0m quick-xml v0.38.3
2026-04-09T07:04:22.4467970Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2026-04-09T07:04:22.4716370Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-04-09T07:04:22.4776120Z [1m[92m  Downloaded[0m sqlx v0.8.6
2026-04-09T07:04:22.5010250Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-09T07:04:22.5152630Z [1m[92m  Downloaded[0m chrono v0.4.42
2026-04-09T07:04:22.5267710Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2026-04-09T07:04:22.5373770Z [1m[92m  Downloaded[0m brotli v8.0.2
2026-04-09T07:04:22.5609330Z [1m[92m  Downloaded[0m hyper v1.7.0
2026-04-09T07:04:22.5723860Z [1m[92m  Downloaded[0m libm v0.2.15
2026-04-09T07:04:22.6209510Z [1m[92m  Downloaded[0m hkdf v0.12.4
2026-04-09T07:04:22.6254220Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2026-04-09T07:04:22.6373620Z [1m[92m  Downloaded[0m libc v0.2.177
2026-04-09T07:04:22.6790780Z [1m[92m  Downloaded[0m objc2-core-foundation v0.3.2
2026-04-09T07:04:22.6929420Z [1m[92m  Downloaded[0m pxfm v0.1.25
2026-04-09T07:04:22.7359650Z [1m[92m  Downloaded[0m tokio v1.48.0
2026-04-09T07:04:22.8053270Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2026-04-09T07:04:22.8248850Z [1m[92m  Downloaded[0m moxcms v0.7.9
2026-04-09T07:04:22.8423360Z [1m[92m  Downloaded[0m serde_json v1.0.145
2026-04-09T07:04:22.8548730Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-09T07:04:22.8675300Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-04-09T07:04:22.8925390Z [1m[92m  Downloaded[0m regex v1.12.2
2026-04-09T07:04:22.9048060Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-09T07:04:22.9243400Z [1m[92m  Downloaded[0m objc2-web-kit v0.3.2
2026-04-09T07:04:22.9567780Z [1m[92m  Downloaded[0m sqlx-postgres v0.8.6
2026-04-09T07:04:22.9739700Z [1m[92m  Downloaded[0m num-bigint-dig v0.8.5
2026-04-09T07:04:22.9835240Z [1m[92m  Downloaded[0m hashbrown v0.16.0
2026-04-09T07:04:22.9922300Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-04-09T07:04:23.0022520Z [1m[92m  Downloaded[0m epub v2.1.5
2026-04-09T07:04:23.0121020Z [1m[92m  Downloaded[0m iri-string v0.7.8
2026-04-09T07:04:23.0265880Z [1m[92m  Downloaded[0m reqwest v0.12.24
2026-04-09T07:04:23.0362960Z [1m[92m  Downloaded[0m brotli-decompressor v5.0.0
2026-04-09T07:04:23.0462470Z [1m[92m  Downloaded[0m tauri-runtime-wry v2.9.1
2026-04-09T07:04:23.0512680Z [1m[92m  Downloaded[0m hyper-util v0.1.17
2026-04-09T07:04:23.0612970Z [1m[92m  Downloaded[0m sqlx-core v0.8.6
2026-04-09T07:04:23.0751370Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2026-04-09T07:04:23.0807730Z [1m[92m  Downloaded[0m http v1.3.1
2026-04-09T07:04:23.0870360Z [1m[92m  Downloaded[0m winnow v0.7.13
2026-04-09T07:04:23.1025960Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2026-04-09T07:04:23.1069520Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-04-09T07:04:23.1134630Z [1m[92m  Downloaded[0m tiff v0.9.1
2026-04-09T07:04:23.1305200Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-04-09T07:04:23.1619780Z [1m[92m  Downloaded[0m unicode-bidi v0.3.18
2026-04-09T07:04:23.1665270Z [1m[92m  Downloaded[0m indexmap v2.12.0
2026-04-09T07:04:23.1742920Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-04-09T07:04:23.1779890Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-04-09T07:04:23.1837010Z [1m[92m  Downloaded[0m window-vibrancy v0.6.0
2026-04-09T07:04:23.1987500Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-04-09T07:04:23.2087830Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-09T07:04:23.2732890Z [1m[92m  Downloaded[0m sqlx-sqlite v0.8.6
2026-04-09T07:04:23.2817400Z [1m[92m  Downloaded[0m url v2.5.7
2026-04-09T07:04:23.2869940Z [1m[92m  Downloaded[0m tauri-plugin-sql v2.3.1
2026-04-09T07:04:23.2926010Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-04-09T07:04:23.3018290Z [1m[92m  Downloaded[0m time v0.3.44
2026-04-09T07:04:23.3155850Z [1m[92m  Downloaded[0m tauri-plugin-fs v2.4.4
2026-04-09T07:04:23.3291590Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-09T07:04:23.3351290Z [1m[92m  Downloaded[0m png v0.17.16
2026-04-09T07:04:23.3424070Z [1m[92m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T07:04:23.3453410Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-04-09T07:04:23.3543860Z [1m[92m  Downloaded[0m tendril v0.4.3
2026-04-09T07:04:23.3579810Z [1m[92m  Downloaded[0m tauri-winres v0.3.3
2026-04-09T07:04:23.3610940Z [1m[92m  Downloaded[0m unicode-properties v0.1.4
2026-04-09T07:04:23.3644570Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2026-04-09T07:04:23.3682870Z [1m[92m  Downloaded[0m ico v0.4.0
2026-04-09T07:04:23.3737910Z [1m[92m  Downloaded[0m memchr v2.7.6
2026-04-09T07:04:23.3826990Z [1m[92m  Downloaded[0m webp v0.3.1
2026-04-09T07:04:23.3962210Z [1m[92m  Downloaded[0m tauri-plugin-os v2.3.2
2026-04-09T07:04:23.4019820Z [1m[92m  Downloaded[0m muda v0.17.1
2026-04-09T07:04:23.4106580Z [1m[92m  Downloaded[0m mio v1.1.0
2026-04-09T07:04:23.4650570Z [1m[92m  Downloaded[0m html5ever v0.29.1
2026-04-09T07:04:23.4708720Z [1m[92m  Downloaded[0m tauri-plugin-dialog v2.4.2
2026-04-09T07:04:23.4782760Z [1m[92m  Downloaded[0m rand v0.7.3
2026-04-09T07:04:23.4881370Z [1m[92m  Downloaded[0m objc2-core-text v0.3.2
2026-04-09T07:04:23.4937520Z [1m[92m  Downloaded[0m objc2-core-graphics v0.3.2
2026-04-09T07:04:23.5033150Z [1m[92m  Downloaded[0m thiserror v2.0.17
2026-04-09T07:04:23.5148760Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-09T07:04:23.5243750Z [1m[92m  Downloaded[0m getrandom v0.2.16
2026-04-09T07:04:23.5298690Z [1m[92m  Downloaded[0m getrandom v0.1.16
2026-04-09T07:04:23.5342250Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-09T07:04:23.5368540Z [1m[92m  Downloaded[0m toml_datetime v0.7.3
2026-04-09T07:04:23.5391340Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2026-04-09T07:04:23.5437680Z [1m[92m  Downloaded[0m tauri-build v2.5.1
2026-04-09T07:04:23.5464380Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-09T07:04:23.5504420Z [1m[92m  Downloaded[0m serde_with_macros v3.15.1
2026-04-09T07:04:23.5542060Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-09T07:04:23.5585850Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-04-09T07:04:23.5628220Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2026-04-09T07:04:23.5666850Z [1m[92m  Downloaded[0m sqlx-mysql v0.8.6
2026-04-09T07:04:23.5768660Z [1m[92m  Downloaded[0m xml v1.2.1
2026-04-09T07:04:23.5819690Z [1m[92m  Downloaded[0m futures-intrusive v0.5.0
2026-04-09T07:04:23.5892350Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-09T07:04:23.5937160Z [1m[92m  Downloaded[0m tracing v0.1.41
2026-04-09T07:04:23.6003590Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-04-09T07:04:23.6065250Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-09T07:04:23.6123790Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-09T07:04:23.6178280Z [1m[92m  Downloaded[0m objc2-core-image v0.3.2
2026-04-09T07:04:23.6241640Z [1m[92m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T07:04:23.6267590Z [1m[92m  Downloaded[0m generic-array v0.14.9
2026-04-09T07:04:23.6300620Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2026-04-09T07:04:23.6349290Z [1m[92m  Downloaded[0m indexmap v1.9.3
2026-04-09T07:04:23.6401100Z [1m[92m  Downloaded[0m stringprep v0.1.5
2026-04-09T07:04:23.6423540Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-09T07:04:23.6469520Z [1m[92m  Downloaded[0m log v0.4.28
2026-04-09T07:04:23.6508760Z [1m[92m  Downloaded[0m jsonptr v0.6.3
2026-04-09T07:04:23.6551440Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-09T07:04:23.6596610Z [1m[92m  Downloaded[0m zopfli v0.8.3
2026-04-09T07:04:23.6637710Z [1m[92m  Downloaded[0m zip v3.0.0
2026-04-09T07:04:23.6704460Z [1m[92m  Downloaded[0m rsa v0.9.8
2026-04-09T07:04:23.6794520Z [1m[92m  Downloaded[0m schemars v1.0.4
2026-04-09T07:04:23.7078810Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2026-04-09T07:04:23.7134240Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-04-09T07:04:23.7151300Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-04-09T07:04:23.7168080Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-04-09T07:04:23.7185490Z [1m[92m  Downloaded[0m xml-rs v1.0.0
2026-04-09T07:04:23.7197190Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-09T07:04:23.7214070Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-04-09T07:04:23.7257900Z [1m[92m  Downloaded[0m servo_arc v0.2.0
2026-04-09T07:04:23.7271740Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2026-04-09T07:04:23.7303870Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-09T07:04:23.7325310Z [1m[92m  Downloaded[0m markup5ever v0.14.1
2026-04-09T07:04:23.7352070Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.5
2026-04-09T07:04:23.7379690Z [1m[92m  Downloaded[0m tray-icon v0.21.2
2026-04-09T07:04:23.7420300Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-09T07:04:23.7466090Z [1m[92m  Downloaded[0m der v0.7.10
2026-04-09T07:04:23.7550360Z [1m[92m  Downloaded[0m fxhash v0.2.1
2026-04-09T07:04:23.7562920Z [1m[92m  Downloaded[0m serde_derive_internals v0.29.1
2026-04-09T07:04:23.7591390Z [1m[92m  Downloaded[0m swift-rs v1.0.7
2026-04-09T07:04:23.7630910Z [1m[92m  Downloaded[0m string_cache v0.8.9
2026-04-09T07:04:23.7655790Z [1m[92m  Downloaded[0m sqlx-macros-core v0.8.6
2026-04-09T07:04:23.7693850Z [1m[92m  Downloaded[0m whoami v1.6.1
2026-04-09T07:04:23.7724830Z [1m[92m  Downloaded[0m futures v0.3.31
2026-04-09T07:04:23.7811030Z [1m[92m  Downloaded[0m socket2 v0.6.1
2026-04-09T07:04:23.7838460Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-04-09T07:04:23.8079970Z [1m[92m  Downloaded[0m schemars v0.8.22
2026-04-09T07:04:23.8314520Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2026-04-09T07:04:23.8403330Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-09T07:04:23.8469860Z [1m[92m  Downloaded[0m plist v1.8.0
2026-04-09T07:04:23.8513210Z [1m[92m  Downloaded[0m objc2-cloud-kit v0.3.2
2026-04-09T07:04:23.8593650Z [1m[92m  Downloaded[0m encoding-index-korean v1.20141219.5
2026-04-09T07:04:23.8627480Z [1m[92m  Downloaded[0m futf v0.1.5
2026-04-09T07:04:23.8647600Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-09T07:04:23.8662940Z [1m[92m  Downloaded[0m tagptr v0.2.0
2026-04-09T07:04:23.8686530Z [1m[92m  Downloaded[0m sys-locale v0.3.2
2026-04-09T07:04:23.8708540Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-04-09T07:04:23.8722570Z [1m[92m  Downloaded[0m serde_spanned v1.0.3
2026-04-09T07:04:23.8742230Z [1m[92m  Downloaded[0m pdfium-render v0.8.36
2026-04-09T07:04:24.0183680Z [1m[92m  Downloaded[0m ipnet v2.11.0
2026-04-09T07:04:24.0225400Z [1m[92m  Downloaded[0m infer v0.19.0
2026-04-09T07:04:24.0284150Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2026-04-09T07:04:24.0310140Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-04-09T07:04:24.0351340Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-04-09T07:04:24.0370210Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2026-04-09T07:04:24.0417790Z [1m[92m  Downloaded[0m tauri-runtime v2.9.1
2026-04-09T07:04:24.0453690Z [1m[92m  Downloaded[0m cfb v0.7.3
2026-04-09T07:04:24.0522160Z [1m[92m  Downloaded[0m mac v0.1.1
2026-04-09T07:04:24.0564330Z [1m[92m  Downloaded[0m keyboard-types v0.7.0
2026-04-09T07:04:24.0616000Z [1m[92m  Downloaded[0m tauri-plugin-opener v2.5.2
2026-04-09T07:04:24.0673740Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-09T07:04:24.0716820Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-04-09T07:04:24.0793580Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-04-09T07:04:24.0859180Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-09T07:04:24.0943910Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-04-09T07:04:24.0980650Z [1m[92m  Downloaded[0m itoa v1.0.15
2026-04-09T07:04:24.1006150Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-04-09T07:04:24.1021560Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-09T07:04:24.1040640Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-04-09T07:04:24.1061720Z [1m[92m  Downloaded[0m string_cache_codegen v0.5.4
2026-04-09T07:04:24.1075900Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-09T07:04:24.1094890Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-09T07:04:24.1122630Z [1m[92m  Downloaded[0m utf16string v0.2.0
2026-04-09T07:04:24.1147160Z [1m[92m  Downloaded[0m urlpattern v0.3.0
2026-04-09T07:04:24.1177040Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-04-09T07:04:24.1205730Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2026-04-09T07:04:24.1254870Z [1m[92m  Downloaded[0m tauri-macros v2.5.0
2026-04-09T07:04:24.1280870Z [1m[92m  Downloaded[0m heck v0.5.0
2026-04-09T07:04:24.1300900Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-09T07:04:24.1355340Z [1m[92m  Downloaded[0m rfd v0.15.4
2026-04-09T07:04:24.1439850Z [1m[92m  Downloaded[0m pkcs1 v0.7.5
2026-04-09T07:04:24.1478120Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-04-09T07:04:24.1524170Z [1m[92m  Downloaded[0m encoding-index-japanese v1.20141219.5
2026-04-09T07:04:24.1626530Z [1m[92m  Downloaded[0m encoding v0.2.33
2026-04-09T07:04:24.1665060Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-04-09T07:04:24.1676020Z [1m[92m  Downloaded[0m cc v1.2.44
2026-04-09T07:04:24.1726070Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2026-04-09T07:04:24.1767840Z [1m[92m  Downloaded[0m base64 v0.21.7
2026-04-09T07:04:24.1827290Z [1m[92m  Downloaded[0m signature v2.2.0
2026-04-09T07:04:24.1857620Z [1m[92m  Downloaded[0m kuchikiki v0.8.8-speedreader
2026-04-09T07:04:24.1895280Z [1m[92m  Downloaded[0m json-patch v3.0.1
2026-04-09T07:04:24.1928290Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-09T07:04:24.1959440Z [1m[92m  Downloaded[0m tauri-codegen v2.5.0
2026-04-09T07:04:24.1984300Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2026-04-09T07:04:24.2039500Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-09T07:04:24.2083790Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
