2026-04-09T08:58:56.1351350Z ##[group]Run set -euo pipefail
2026-04-09T08:58:56.1351640Z [36;1mset -euo pipefail[0m
2026-04-09T08:58:56.1351880Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T08:58:56.1352230Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T08:58:56.1353090Z [36;1mnode -e "const fs=require('fs');const p='src-tauri/tauri.conf.json';const c=JSON.parse(fs.readFileSync(p,'utf8'));c.build=c.build||{};delete c.build.devUrl;c.build.frontendDist='../dist';c.app=c.app||{};c.app.windows=[];fs.writeFileSync(p,JSON.stringify(c,null,2));"[0m
2026-04-09T08:58:56.1353880Z [36;1mcat src-tauri/tauri.conf.json[0m
2026-04-09T08:58:56.1354180Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T08:58:56.1354580Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T08:58:56.1355050Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T08:58:56.1355620Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T08:58:56.1356200Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T08:58:56.1356830Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T08:58:56.1412460Z shell: /bin/bash -e {0}
2026-04-09T08:58:56.1412640Z env:
2026-04-09T08:58:56.1412810Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T08:59:14.5087000Z [1m[92m   Compiling[0m tiny_http v0.12.0
2026-04-09T08:59:29.0346480Z [1m[92m   Compiling[0m tauri-plugin-localhost v2.3.2
2026-04-09T08:59:37.1407740Z [1m[91merror[E0599][0m[1m: no method named `title` found for struct `WebviewWindowBuilder<'a, R, M>` in the current scope[0m
2026-04-09T08:59:37.1408610Z    [1m[94m--> [0msrc/lib.rs:262:22
2026-04-09T08:59:37.1408970Z     [1m[94m|[0m
2026-04-09T08:59:37.1412670Z [1m[94m261[0m [1m[94m|[0m [1m[94m/[0m                 WebviewWindowBuilder::new(app, "main", WebviewUrl::External(url))
2026-04-09T08:59:37.1418660Z [1m[94m262[0m [1m[94m|[0m [1m[94m|[0m                     .title("GoRead")
2026-04-09T08:59:37.1420480Z     [1m[94m|[0m [1m[94m|[0m                     [1m[94m-[0m[1m[91m^^^^^[0m [1m[91mmethod not found in `WebviewWindowBuilder<'_, tauri_runtime_wry::Wry<EventLoopMessage>, tauri::App>`[0m
2026-04-09T08:59:37.1421290Z     [1m[94m|[0m [1m[94m|_____________________|[0m
2026-04-09T08:59:37.1421760Z     [1m[94m|[0m
2026-04-09T08:59:37.1421970Z 
2026-04-09T08:59:39.1411530Z [1mFor more information about this error, try `rustc --explain E0599`.[0m
2026-04-09T08:59:39.1491300Z [1m[91merror[0m: could not compile `GoRead` (lib) due to 1 previous error
2026-04-09T08:59:39.3154280Z }
2026-04-09T08:59:39.3273110Z ##[error]Process completed with exit code 101.
