2026-04-09T07:23:17.4232620Z ##[group]Run set -euo pipefail
2026-04-09T07:23:17.4233050Z [36;1mset -euo pipefail[0m
2026-04-09T07:23:17.4233430Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:23:17.4233810Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:23:17.4234950Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:23:17.4236040Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:23:17.4237290Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:23:17.4238010Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:23:17.4238740Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:23:17.4242040Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:23:17.4328330Z shell: /bin/bash -e {0}
2026-04-09T07:23:17.4328690Z env:
2026-04-09T07:23:17.4328860Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:23:20.3640090Z [1m[92m  Downloaded[0m tracing v0.1.41
2026-04-09T07:23:20.3740630Z [1m[92m  Downloaded[0m tauri-plugin-fs v2.4.4
2026-04-09T07:23:20.3970960Z [1m[92m  Downloaded[0m tower-http v0.6.6
2026-04-09T07:23:20.4181570Z [1m[92m  Downloaded[0m tokio-util v0.7.16
2026-04-09T07:23:20.4395420Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2026-04-09T07:23:20.4505970Z [1m[92m  Downloaded[0m tauri-utils v2.8.0
2026-04-09T07:23:20.4622860Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-09T07:23:20.4776060Z [1m[92m  Downloaded[0m tao v0.34.5
2026-04-09T07:23:20.5005570Z [1m[92m  Downloaded[0m tauri v2.9.2
2026-04-09T07:23:20.5324580Z [1m[92m  Downloaded[0m syn v2.0.108
2026-04-09T07:23:20.5561660Z [1m[92m  Downloaded[0m image v0.25.9
2026-04-09T07:23:20.5764010Z [1m[92m  Downloaded[0m iri-string v0.7.8
2026-04-09T07:23:20.5983630Z [1m[92m  Downloaded[0m libc v0.2.177
2026-04-09T07:23:20.6730390Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2026-04-09T07:23:20.6885190Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-09T07:23:20.7946230Z [1m[92m  Downloaded[0m tower v0.5.2
2026-04-09T07:23:20.8211820Z [1m[92m  Downloaded[0m time v0.3.44
2026-04-09T07:23:20.8417170Z [1m[92m  Downloaded[0m tray-icon v0.21.2
2026-04-09T07:23:20.8477130Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2026-04-09T07:23:20.8558300Z [1m[92m  Downloaded[0m toml v0.9.8
2026-04-09T07:23:20.8676220Z [1m[92m  Downloaded[0m tauri-plugin-sql v2.3.1
2026-04-09T07:23:20.8752990Z [1m[92m  Downloaded[0m tauri-plugin-os v2.3.2
2026-04-09T07:23:20.8838020Z [1m[92m  Downloaded[0m indexmap v2.12.0
2026-04-09T07:23:20.8972020Z [1m[92m  Downloaded[0m toml_writer v1.0.4
2026-04-09T07:23:20.9025670Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2026-04-09T07:23:20.9100400Z [1m[92m  Downloaded[0m toml_datetime v0.7.3
2026-04-09T07:23:20.9148820Z [1m[92m  Downloaded[0m tauri-runtime-wry v2.9.1
2026-04-09T07:23:20.9213500Z [1m[92m  Downloaded[0m tauri-plugin-opener v2.5.2
2026-04-09T07:23:20.9320440Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2026-04-09T07:23:20.9495650Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-04-09T07:23:20.9496780Z [1m[92m  Downloaded[0m tauri-build v2.5.1
2026-04-09T07:23:20.9524210Z [1m[92m  Downloaded[0m indexmap v1.9.3
2026-04-09T07:23:20.9591300Z [1m[92m  Downloaded[0m futures v0.3.31
2026-04-09T07:23:20.9728210Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-04-09T07:23:20.9748250Z [1m[92m  Downloaded[0m tendril v0.4.3
2026-04-09T07:23:20.9793270Z [1m[92m  Downloaded[0m tauri-runtime v2.9.1
2026-04-09T07:23:20.9860540Z [1m[92m  Downloaded[0m tauri-macros v2.5.0
2026-04-09T07:23:20.9901060Z [1m[92m  Downloaded[0m tauri-codegen v2.5.0
2026-04-09T07:23:20.9957390Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-04-09T07:23:20.9983970Z [1m[92m  Downloaded[0m time-core v0.1.6
2026-04-09T07:23:21.0010160Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-04-09T07:23:21.0035810Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2026-04-09T07:23:21.0151600Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2026-04-09T07:23:21.0207200Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-04-09T07:23:21.0255830Z [1m[92m  Downloaded[0m time-macros v0.2.24
2026-04-09T07:23:21.0346150Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-09T07:23:21.0359490Z [1m[92m  Downloaded[0m syn v1.0.109
2026-04-09T07:23:21.0588460Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-04-09T07:23:21.0639060Z [1m[92m  Downloaded[0m keyboard-types v0.7.0
2026-04-09T07:23:21.0667890Z [1m[92m  Downloaded[0m jsonptr v0.6.3
2026-04-09T07:23:21.0750930Z [1m[92m  Downloaded[0m json-patch v3.0.1
2026-04-09T07:23:21.0817080Z [1m[92m  Downloaded[0m itoa v1.0.15
2026-04-09T07:23:21.0918820Z [1m[92m  Downloaded[0m ipnet v2.11.0
2026-04-09T07:23:21.0948990Z [1m[92m  Downloaded[0m infer v0.19.0
2026-04-09T07:23:21.1008110Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-04-09T07:23:21.1042940Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-09T07:23:21.1090940Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-09T07:23:21.1122730Z [1m[92m  Downloaded[0m thiserror v2.0.17
2026-04-09T07:23:21.1252650Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-09T07:23:21.1353430Z [1m[92m  Downloaded[0m tauri-winres v0.3.3
2026-04-09T07:23:21.1401680Z [1m[92m  Downloaded[0m tauri-plugin v2.5.1
2026-04-09T07:23:21.1413690Z [1m[92m  Downloaded[0m tagptr v0.2.0
2026-04-09T07:23:21.1482910Z [1m[92m  Downloaded[0m sys-locale v0.3.2
2026-04-09T07:23:21.1532860Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-04-09T07:23:21.1545900Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-04-09T07:23:21.1571010Z [1m[92m  Downloaded[0m stringprep v0.1.5
2026-04-09T07:23:21.1601040Z [1m[92m  Downloaded[0m libm v0.2.15
2026-04-09T07:23:21.1896200Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-09T07:23:21.1984830Z [1m[92m  Downloaded[0m tiff v0.9.1
2026-04-09T07:23:21.2187250Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2026-04-09T07:23:21.2216200Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-04-09T07:23:21.2228910Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-04-09T07:23:21.2270340Z [1m[92m  Downloaded[0m tokio v1.48.0
2026-04-09T07:23:21.3225100Z [1m[92m  Downloaded[0m futf v0.1.5
2026-04-09T07:23:21.3246700Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-09T07:23:21.3264050Z [1m[92m  Downloaded[0m foreign-types-shared v0.3.1
2026-04-09T07:23:21.3287890Z [1m[92m  Downloaded[0m pxfm v0.1.25
2026-04-09T07:23:21.3907270Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-09T07:23:21.3933870Z [1m[92m  Downloaded[0m string_cache_codegen v0.5.4
2026-04-09T07:23:21.4011970Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-09T07:23:21.4026520Z [1m[92m  Downloaded[0m kuchikiki v0.8.8-speedreader
2026-04-09T07:23:21.4079980Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-09T07:23:21.4149100Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-09T07:23:21.4173530Z [1m[92m  Downloaded[0m uuid v1.18.1
2026-04-09T07:23:21.4252600Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-09T07:23:21.4316860Z [1m[92m  Downloaded[0m utf16string v0.2.0
2026-04-09T07:23:21.4366870Z [1m[92m  Downloaded[0m urlpattern v0.3.0
2026-04-09T07:23:21.4409550Z [1m[92m  Downloaded[0m url v2.5.7
2026-04-09T07:23:21.4480210Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2026-04-09T07:23:21.4560230Z [1m[92m  Downloaded[0m unicode-properties v0.1.4
2026-04-09T07:23:21.4596500Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-04-09T07:23:21.4701910Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2026-04-09T07:23:21.4756180Z [1m[92m  Downloaded[0m unicode-bidi v0.3.18
2026-04-09T07:23:21.4850400Z [1m[92m  Downloaded[0m unic-ucd-version v0.9.0
2026-04-09T07:23:21.4879030Z [1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
2026-04-09T07:23:21.4922150Z [1m[92m  Downloaded[0m unic-common v0.9.0
2026-04-09T07:23:21.4945040Z [1m[92m  Downloaded[0m unic-char-range v0.9.0
2026-04-09T07:23:21.4971750Z [1m[92m  Downloaded[0m unic-char-property v0.9.0
2026-04-09T07:23:21.5007050Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-04-09T07:23:21.5288300Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2026-04-09T07:23:21.5599070Z [1m[92m  Downloaded[0m objc2-ui-kit v0.3.2
2026-04-09T07:23:21.6384170Z [1m[92m  Downloaded[0m objc2-app-kit v0.3.2
2026-04-09T07:23:21.6987990Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-09T07:23:21.7063780Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2026-04-09T07:23:21.7284610Z [1m[92m  Downloaded[0m hyper v1.7.0
2026-04-09T07:23:21.7402050Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-04-09T07:23:21.7418810Z [1m[92m  Downloaded[0m http v1.3.1
2026-04-09T07:23:21.7505780Z [1m[92m  Downloaded[0m pdfium-render v0.8.36
2026-04-09T07:23:21.9339690Z [1m[92m  Downloaded[0m html5ever v0.29.1
2026-04-09T07:23:21.9416270Z [1m[92m  Downloaded[0m home v0.5.12
2026-04-09T07:23:21.9438170Z [1m[92m  Downloaded[0m generic-array v0.14.9
2026-04-09T07:23:21.9472670Z [1m[92m  Downloaded[0m fxhash v0.2.1
2026-04-09T07:23:21.9485280Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-04-09T07:23:21.9506350Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-04-09T07:23:21.9611980Z [1m[92m  Downloaded[0m sqlx-postgres v0.8.6
2026-04-09T07:23:22.0348350Z [1m[92m  Downloaded[0m sqlx-mysql v0.8.6
2026-04-09T07:23:22.0510370Z [1m[92m  Downloaded[0m sqlx-macros-core v0.8.6
2026-04-09T07:23:22.0547840Z [1m[92m  Downloaded[0m sqlx-macros v0.8.6
2026-04-09T07:23:22.0562510Z [1m[92m  Downloaded[0m sqlx-core v0.8.6
2026-04-09T07:23:22.0824930Z [1m[92m  Downloaded[0m sqlx v0.8.6
2026-04-09T07:23:22.1191560Z [1m[92m  Downloaded[0m spki v0.7.3
2026-04-09T07:23:22.1236170Z [1m[92m  Downloaded[0m spin v0.9.8
2026-04-09T07:23:22.1278530Z [1m[92m  Downloaded[0m socket2 v0.6.1
2026-04-09T07:23:22.1308430Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-09T07:23:22.1366870Z [1m[92m  Downloaded[0m libwebp-sys v0.9.6
2026-04-09T07:23:22.2298180Z [1m[92m  Downloaded[0m libsqlite3-sys v0.30.1
2026-04-09T07:23:22.3118110Z [1m[92m  Downloaded[0m slab v0.4.11
2026-04-09T07:23:22.3163920Z [1m[92m  Downloaded[0m siphasher v1.0.1
2026-04-09T07:23:22.3191890Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-04-09T07:23:22.3234690Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2026-04-09T07:23:22.3285380Z [1m[92m  Downloaded[0m signature v2.2.0
2026-04-09T07:23:22.3336880Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2026-04-09T07:23:22.3360570Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-09T07:23:22.3388960Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-04-09T07:23:22.3443490Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-09T07:23:22.3476170Z [1m[92m  Downloaded[0m servo_arc v0.2.0
2026-04-09T07:23:22.3494630Z [1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
2026-04-09T07:23:22.3509150Z [1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
2026-04-09T07:23:22.3532330Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-04-09T07:23:22.3558430Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-04-09T07:23:22.3599030Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.5
2026-04-09T07:23:22.3632480Z [1m[92m  Downloaded[0m window-vibrancy v0.6.0
2026-04-09T07:23:22.3790630Z [1m[92m  Downloaded[0m rustls v0.23.34
2026-04-09T07:23:22.4107740Z [1m[92m  Downloaded[0m rustix v1.1.2
2026-04-09T07:23:22.4938160Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2026-04-09T07:23:22.5114550Z [1m[92m  Downloaded[0m objc2-foundation v0.3.2
2026-04-09T07:23:22.5624640Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2026-04-09T07:23:22.5664270Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-04-09T07:23:22.5700210Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-04-09T07:23:22.5781690Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-04-09T07:23:22.5925240Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-04-09T07:23:22.6061020Z [1m[92m  Downloaded[0m ico v0.4.0
2026-04-09T07:23:22.6128430Z [1m[92m  Downloaded[0m hyper-util v0.1.17
2026-04-09T07:23:22.6241260Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-09T07:23:22.6285580Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.27
2026-04-09T07:23:22.6493300Z [1m[92m  Downloaded[0m xml-rs v1.0.0
2026-04-09T07:23:22.6594900Z [1m[92m  Downloaded[0m wry v0.53.5
2026-04-09T07:23:22.6696350Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-04-09T07:23:22.6736150Z [1m[92m  Downloaded[0m winnow v0.7.13
2026-04-09T07:23:22.6961610Z [1m[92m  Downloaded[0m objc2-security v0.3.2
2026-04-09T07:23:22.7131550Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-04-09T07:23:22.7146700Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2026-04-09T07:23:22.7200280Z [1m[92m  Downloaded[0m http-range v0.1.5
2026-04-09T07:23:22.7224960Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-04-09T07:23:22.7259080Z [1m[92m  Downloaded[0m sqlx-sqlite v0.8.6
2026-04-09T07:23:22.7348110Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-04-09T07:23:22.7506230Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-04-09T07:23:22.7597190Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-09T07:23:22.7628410Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-04-09T07:23:22.7647250Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-04-09T07:23:22.7665350Z [1m[92m  Downloaded[0m zerocopy v0.8.27
2026-04-09T07:23:22.8210630Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-04-09T07:23:22.8231000Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-04-09T07:23:22.8267710Z [1m[92m  Downloaded[0m xml v1.2.1
2026-04-09T07:23:22.8351110Z [1m[92m  Downloaded[0m whoami v1.6.1
2026-04-09T07:23:22.8439030Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-09T07:23:22.8482070Z [1m[92m  Downloaded[0m nix v0.30.1
2026-04-09T07:23:22.8760840Z [1m[92m  Downloaded[0m moka v0.12.11
2026-04-09T07:23:22.8998830Z [1m[92m  Downloaded[0m webp v0.3.1
2026-04-09T07:23:22.9182370Z [1m[92m  Downloaded[0m reqwest v0.12.24
2026-04-09T07:23:22.9318480Z [1m[92m  Downloaded[0m regex v1.12.2
2026-04-09T07:23:22.9544570Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-09T07:23:22.9810100Z [1m[92m  Downloaded[0m quick-xml v0.38.3
2026-04-09T07:23:22.9944590Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2026-04-09T07:23:23.0066150Z [1m[92m  Downloaded[0m objc2-web-kit v0.3.2
2026-04-09T07:23:23.0450490Z [1m[92m  Downloaded[0m objc2-core-foundation v0.3.2
2026-04-09T07:23:23.0578640Z [1m[92m  Downloaded[0m epub v2.1.5
2026-04-09T07:23:23.0670830Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-04-09T07:23:23.1598000Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-09T07:23:23.1642680Z [1m[92m  Downloaded[0m zopfli v0.8.3
2026-04-09T07:23:23.1696760Z [1m[92m  Downloaded[0m serde_with v3.15.1
2026-04-09T07:23:23.2003840Z [1m[92m  Downloaded[0m serde_json v1.0.145
2026-04-09T07:23:23.2314210Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-09T07:23:23.2391660Z [1m[92m  Downloaded[0m num-bigint-dig v0.8.5
2026-04-09T07:23:23.2500840Z [1m[92m  Downloaded[0m moxcms v0.7.9
2026-04-09T07:23:23.2790200Z [1m[92m  Downloaded[0m mio v1.1.0
2026-04-09T07:23:23.2961570Z [1m[92m  Downloaded[0m markup5ever v0.14.1
2026-04-09T07:23:23.3016510Z [1m[92m  Downloaded[0m log v0.4.28
2026-04-09T07:23:23.3094250Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-09T07:23:23.3196150Z [1m[92m  Downloaded[0m schemars v1.0.4
2026-04-09T07:23:23.3873180Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2026-04-09T07:23:23.3986550Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2026-04-09T07:23:23.4194270Z [1m[92m  Downloaded[0m rsa v0.9.8
2026-04-09T07:23:23.4298510Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-09T07:23:23.4457170Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-09T07:23:23.4558860Z [1m[92m  Downloaded[0m rand v0.7.3
2026-04-09T07:23:23.4706610Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-09T07:23:23.4845760Z [1m[92m  Downloaded[0m png v0.17.16
2026-04-09T07:23:23.4990930Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-04-09T07:23:23.5020090Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-04-09T07:23:23.5075320Z [1m[92m  Downloaded[0m objc2-core-text v0.3.2
2026-04-09T07:23:23.5154700Z [1m[92m  Downloaded[0m objc2-core-graphics v0.3.2
2026-04-09T07:23:23.5305670Z [1m[92m  Downloaded[0m serde_with_macros v3.15.1
2026-04-09T07:23:23.5351760Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-04-09T07:23:23.5422420Z [1m[92m  Downloaded[0m serde_spanned v1.0.3
2026-04-09T07:23:23.5466810Z [1m[92m  Downloaded[0m serde_repr v0.1.20
2026-04-09T07:23:23.5572520Z [1m[92m  Downloaded[0m serde_derive_internals v0.29.1
2026-04-09T07:23:23.5681530Z [1m[92m  Downloaded[0m objc2 v0.6.3
2026-04-09T07:23:23.5863860Z [1m[92m  Downloaded[0m num-iter v0.1.45
2026-04-09T07:23:23.5912880Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-04-09T07:23:23.5954940Z [1m[92m  Downloaded[0m nodrop v0.1.14
2026-04-09T07:23:23.6014630Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-09T07:23:23.6021410Z [1m[92m  Downloaded[0m muda v0.17.1
2026-04-09T07:23:23.6126930Z [1m[92m  Downloaded[0m mobi v0.4.3
2026-04-09T07:23:23.6155570Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-09T07:23:23.6222430Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-04-09T07:23:23.6284830Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2026-04-09T07:23:23.6358300Z [1m[92m  Downloaded[0m md-5 v0.10.6
2026-04-09T07:23:23.6428440Z [1m[92m  Downloaded[0m matches v0.1.10
2026-04-09T07:23:23.6442760Z [1m[92m  Downloaded[0m match_token v0.1.0
2026-04-09T07:23:23.6457630Z [1m[92m  Downloaded[0m mac v0.1.1
2026-04-09T07:23:23.6484570Z [1m[92m  Downloaded[0m hmac v0.12.1
2026-04-09T07:23:23.6553010Z [1m[92m  Downloaded[0m hkdf v0.12.4
2026-04-09T07:23:23.6601640Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-09T07:23:23.6682010Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-09T07:23:23.6743590Z [1m[92m  Downloaded[0m semver v1.0.27
2026-04-09T07:23:23.6793400Z [1m[92m  Downloaded[0m selectors v0.24.0
2026-04-09T07:23:23.6887550Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-04-09T07:23:23.7364890Z [1m[92m  Downloaded[0m schemars v0.8.22
2026-04-09T07:23:23.7708810Z [1m[92m  Downloaded[0m ryu v1.0.20
2026-04-09T07:23:23.7793730Z [1m[92m  Downloaded[0m rfd v0.15.4
2026-04-09T07:23:23.7999510Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-04-09T07:23:23.8040840Z [1m[92m  Downloaded[0m quote v1.0.41
2026-04-09T07:23:23.8148200Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2026-04-09T07:23:23.8258000Z [1m[92m  Downloaded[0m plist v1.8.0
2026-04-09T07:23:23.8334960Z [1m[92m  Downloaded[0m pkcs1 v0.7.5
2026-04-09T07:23:23.8457340Z [1m[92m  Downloaded[0m phf_macros v0.11.3
2026-04-09T07:23:23.8526280Z [1m[92m  Downloaded[0m phf v0.11.3
2026-04-09T07:23:23.8597820Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
