2026-04-09T07:14:00.3688050Z ##[group]Run set -euo pipefail
2026-04-09T07:14:00.3688370Z [36;1mset -euo pipefail[0m
2026-04-09T07:14:00.3688660Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:14:00.3689040Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:14:00.3689410Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:14:00.3689770Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:14:00.3690260Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:14:00.3690830Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:14:00.3691430Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:14:00.3692090Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:14:00.3749070Z shell: /bin/bash -e {0}
2026-04-09T07:14:00.3749440Z env:
2026-04-09T07:14:00.3749630Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:14:02.4015410Z [1m[92m  Downloaded[0m itoa v1.0.15
2026-04-09T07:14:02.4125210Z [1m[92m  Downloaded[0m infer v0.19.0
2026-04-09T07:14:02.4198510Z [1m[92m  Downloaded[0m json-patch v3.0.1
2026-04-09T07:14:02.4283060Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2026-04-09T07:14:02.5160760Z [1m[92m  Downloaded[0m jsonptr v0.6.3
2026-04-09T07:14:02.5788360Z [1m[92m  Downloaded[0m match_token v0.1.0
2026-04-09T07:14:02.5824710Z [1m[92m  Downloaded[0m mac v0.1.1
2026-04-09T07:14:02.5864650Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-09T07:14:02.6410790Z [1m[92m  Downloaded[0m markup5ever v0.14.1
2026-04-09T07:14:02.6450270Z [1m[92m  Downloaded[0m log v0.4.28
2026-04-09T07:14:02.6496240Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-04-09T07:14:02.6582090Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-04-09T07:14:02.6589570Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2026-04-09T07:14:02.6835310Z [1m[92m  Downloaded[0m libm v0.2.15
2026-04-09T07:14:02.7599220Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-09T07:14:02.7778500Z [1m[92m  Downloaded[0m image v0.25.9
2026-04-09T07:14:02.7891150Z [1m[92m  Downloaded[0m iri-string v0.7.8
2026-04-09T07:14:02.8019350Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-09T07:14:02.8078770Z [1m[92m  Downloaded[0m objc2-ui-kit v0.3.2
2026-04-09T07:14:02.8792460Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-09T07:14:02.8828290Z [1m[92m  Downloaded[0m kuchikiki v0.8.8-speedreader
2026-04-09T07:14:02.8892540Z [1m[92m  Downloaded[0m keyboard-types v0.7.0
2026-04-09T07:14:02.9001500Z [1m[92m  Downloaded[0m indexmap v2.12.0
2026-04-09T07:14:02.9103020Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-04-09T07:14:02.9305140Z [1m[92m  Downloaded[0m tiff v0.9.1
2026-04-09T07:14:02.9505800Z [1m[92m  Downloaded[0m webp v0.3.1
2026-04-09T07:14:02.9708230Z [1m[92m  Downloaded[0m pxfm v0.1.25
2026-04-09T07:14:03.0111600Z [1m[92m  Downloaded[0m indexmap v1.9.3
2026-04-09T07:14:03.0223600Z [1m[92m  Downloaded[0m hashbrown v0.16.0
2026-04-09T07:14:03.0291550Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-04-09T07:14:03.0356790Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-04-09T07:14:03.0521130Z [1m[92m  Downloaded[0m libc v0.2.177
2026-04-09T07:14:03.0989150Z [1m[92m  Downloaded[0m ico v0.4.0
2026-04-09T07:14:03.1090450Z [1m[92m  Downloaded[0m hyper-util v0.1.17
2026-04-09T07:14:03.1162660Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-09T07:14:03.1192910Z [1m[92m  Downloaded[0m ipnet v2.11.0
2026-04-09T07:14:03.1223220Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-04-09T07:14:03.1294220Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2026-04-09T07:14:03.1338800Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-04-09T07:14:03.1375220Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-04-09T07:14:03.1439840Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-04-09T07:14:03.1567480Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2026-04-09T07:14:03.1674950Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2026-04-09T07:14:03.1721560Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-04-09T07:14:03.1776630Z [1m[92m  Downloaded[0m wry v0.53.5
2026-04-09T07:14:03.1893200Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-09T07:14:03.1915090Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-04-09T07:14:03.1937700Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-09T07:14:03.1988170Z [1m[92m  Downloaded[0m futures-intrusive v0.5.0
2026-04-09T07:14:03.2055940Z [1m[92m  Downloaded[0m winnow v0.7.13
2026-04-09T07:14:03.2200810Z [1m[92m  Downloaded[0m syn v2.0.108
2026-04-09T07:14:03.2363460Z [1m[92m  Downloaded[0m tokio v1.48.0
2026-04-09T07:14:03.3019120Z [1m[92m  Downloaded[0m rustix v1.1.2
2026-04-09T07:14:03.3428520Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-04-09T07:14:03.3732390Z [1m[92m  Downloaded[0m hashlink v0.10.0
2026-04-09T07:14:03.3763550Z [1m[92m  Downloaded[0m gif v0.13.3
2026-04-09T07:14:03.3791750Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-04-09T07:14:03.3848100Z [1m[92m  Downloaded[0m getrandom v0.2.16
2026-04-09T07:14:03.3903380Z [1m[92m  Downloaded[0m getrandom v0.1.16
2026-04-09T07:14:03.3953410Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-09T07:14:03.4613340Z [1m[92m  Downloaded[0m generic-array v0.14.9
2026-04-09T07:14:03.4640640Z [1m[92m  Downloaded[0m tauri v2.9.2
2026-04-09T07:14:03.5054680Z [1m[92m  Downloaded[0m tao v0.34.5
2026-04-09T07:14:03.5250530Z [1m[92m  Downloaded[0m nix v0.30.1
2026-04-09T07:14:03.5432970Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-09T07:14:03.5457440Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-04-09T07:14:03.5475520Z [1m[92m  Downloaded[0m fxhash v0.2.1
2026-04-09T07:14:03.5488010Z [1m[92m  Downloaded[0m window-vibrancy v0.6.0
2026-04-09T07:14:03.5627030Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-04-09T07:14:03.5646700Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-04-09T07:14:03.5660570Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2026-04-09T07:14:03.5680270Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-04-09T07:14:03.5693990Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2026-04-09T07:14:03.5715640Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-04-09T07:14:03.5755580Z [1m[92m  Downloaded[0m futures v0.3.31
2026-04-09T07:14:03.5840720Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-09T07:14:03.5869870Z [1m[92m  Downloaded[0m zune-core v0.5.0
2026-04-09T07:14:03.5907410Z [1m[92m  Downloaded[0m zopfli v0.8.3
2026-04-09T07:14:03.5947290Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-04-09T07:14:03.5975710Z [1m[92m  Downloaded[0m xml v1.2.1
2026-04-09T07:14:03.6030360Z [1m[92m  Downloaded[0m tauri-plugin-fs v2.4.4
2026-04-09T07:14:03.6166320Z [1m[92m  Downloaded[0m syn v1.0.109
2026-04-09T07:14:03.6321370Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2026-04-09T07:14:03.6420880Z [1m[92m  Downloaded[0m objc2-foundation v0.3.2
2026-04-09T07:14:03.6733310Z [1m[92m  Downloaded[0m futf v0.1.5
2026-04-09T07:14:03.6749730Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-09T07:14:03.6764050Z [1m[92m  Downloaded[0m foreign-types-shared v0.3.1
2026-04-09T07:14:03.6776220Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-04-09T07:14:03.6790620Z [1m[92m  Downloaded[0m xml-rs v1.0.0
2026-04-09T07:14:03.6804930Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-09T07:14:03.6850750Z [1m[92m  Downloaded[0m uuid v1.18.1
2026-04-09T07:14:03.6897050Z [1m[92m  Downloaded[0m url v2.5.7
2026-04-09T07:14:03.6939790Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2026-04-09T07:14:03.6982420Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-04-09T07:14:03.7035220Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-09T07:14:03.7079230Z [1m[92m  Downloaded[0m tauri-plugin-dialog v2.4.2
2026-04-09T07:14:03.7153290Z [1m[92m  Downloaded[0m tauri-codegen v2.5.0
2026-04-09T07:14:03.7181100Z [1m[92m  Downloaded[0m sqlx-postgres v0.8.6
2026-04-09T07:14:03.7328410Z [1m[92m  Downloaded[0m objc2 v0.6.3
2026-04-09T07:14:03.7504750Z [1m[92m  Downloaded[0m moka v0.12.11
2026-04-09T07:14:03.7662160Z [1m[92m  Downloaded[0m rustls v0.23.34
2026-04-09T07:14:03.7848910Z [1m[92m  Downloaded[0m objc2-security v0.3.2
2026-04-09T07:14:03.8011100Z [1m[92m  Downloaded[0m epub v2.1.5
2026-04-09T07:14:03.8092370Z [1m[92m  Downloaded[0m whoami v1.6.1
2026-04-09T07:14:03.8124040Z [1m[92m  Downloaded[0m want v0.3.1
2026-04-09T07:14:03.8140490Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-04-09T07:14:03.8175250Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-09T07:14:03.8200580Z [1m[92m  Downloaded[0m vecmath v1.0.0
2026-04-09T07:14:03.8218980Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-09T07:14:03.8239130Z [1m[92m  Downloaded[0m utf16string v0.2.0
2026-04-09T07:14:03.8263880Z [1m[92m  Downloaded[0m urlpattern v0.3.0
2026-04-09T07:14:03.8292800Z [1m[92m  Downloaded[0m unicode-properties v0.1.4
2026-04-09T07:14:03.8320290Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2026-04-09T07:14:03.8367930Z [1m[92m  Downloaded[0m unicode-bidi v0.3.18
2026-04-09T07:14:03.8403420Z [1m[92m  Downloaded[0m unic-ucd-version v0.9.0
2026-04-09T07:14:03.8417400Z [1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
2026-04-09T07:14:03.8441140Z [1m[92m  Downloaded[0m unic-common v0.9.0
2026-04-09T07:14:03.8452350Z [1m[92m  Downloaded[0m unic-char-range v0.9.0
2026-04-09T07:14:03.8477320Z [1m[92m  Downloaded[0m unic-char-property v0.9.0
2026-04-09T07:14:03.8498760Z [1m[92m  Downloaded[0m typeid v1.0.3
2026-04-09T07:14:03.8525570Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-04-09T07:14:03.8540260Z [1m[92m  Downloaded[0m tauri-plugin-opener v2.5.2
2026-04-09T07:14:03.8596710Z [1m[92m  Downloaded[0m tauri-plugin v2.5.1
2026-04-09T07:14:03.8614270Z [1m[92m  Downloaded[0m tauri-macros v2.5.0
2026-04-09T07:14:03.8643290Z [1m[92m  Downloaded[0m tauri-build v2.5.1
2026-04-09T07:14:03.8676800Z [1m[92m  Downloaded[0m tagptr v0.2.0
2026-04-09T07:14:03.8703750Z [1m[92m  Downloaded[0m sys-locale v0.3.2
2026-04-09T07:14:03.8725850Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-09T07:14:03.8745600Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-04-09T07:14:03.8759180Z [1m[92m  Downloaded[0m sqlx-sqlite v0.8.6
2026-04-09T07:14:03.8835160Z [1m[92m  Downloaded[0m sqlx v0.8.6
2026-04-09T07:14:03.9052800Z [1m[92m  Downloaded[0m serde_with v3.15.1
2026-04-09T07:14:03.9243740Z [1m[92m  Downloaded[0m zlib-rs v0.5.5
2026-04-09T07:14:03.9327320Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2026-04-09T07:14:03.9372460Z [1m[92m  Downloaded[0m stringprep v0.1.5
2026-04-09T07:14:03.9396430Z [1m[92m  Downloaded[0m string_cache v0.8.9
2026-04-09T07:14:03.9421160Z [1m[92m  Downloaded[0m sqlx-mysql v0.8.6
2026-04-09T07:14:03.9512290Z [1m[92m  Downloaded[0m sqlx-macros-core v0.8.6
2026-04-09T07:14:03.9547530Z [1m[92m  Downloaded[0m sqlx-macros v0.8.6
2026-04-09T07:14:03.9560100Z [1m[92m  Downloaded[0m sqlx-core v0.8.6
2026-04-09T07:14:03.9693030Z [1m[92m  Downloaded[0m spki v0.7.3
2026-04-09T07:14:03.9723690Z [1m[92m  Downloaded[0m spin v0.9.8
2026-04-09T07:14:03.9759310Z [1m[92m  Downloaded[0m socket2 v0.6.1
2026-04-09T07:14:03.9796250Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-09T07:14:03.9833170Z [1m[92m  Downloaded[0m slab v0.4.11
2026-04-09T07:14:03.9853030Z [1m[92m  Downloaded[0m siphasher v1.0.1
2026-04-09T07:14:03.9872660Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-04-09T07:14:03.9894040Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2026-04-09T07:14:03.9922390Z [1m[92m  Downloaded[0m signature v2.2.0
2026-04-09T07:14:03.9946010Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2026-04-09T07:14:03.9963740Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-09T07:14:03.9983490Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-04-09T07:14:04.0026740Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-09T07:14:04.0055150Z [1m[92m  Downloaded[0m servo_arc v0.2.0
2026-04-09T07:14:04.0071060Z [1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
2026-04-09T07:14:04.0082920Z [1m[92m  Downloaded[0m pdfium-render v0.8.36
2026-04-09T07:14:04.1301530Z [1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
2026-04-09T07:14:04.1321780Z [1m[92m  Downloaded[0m serde_with_macros v3.15.1
2026-04-09T07:14:04.1355270Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-04-09T07:14:04.1380860Z [1m[92m  Downloaded[0m serde_spanned v1.0.3
2026-04-09T07:14:04.1399290Z [1m[92m  Downloaded[0m serde_json v1.0.145
2026-04-09T07:14:04.1516510Z [1m[92m  Downloaded[0m serde_derive_internals v0.29.1
2026-04-09T07:14:04.1541480Z [1m[92m  Downloaded[0m libsqlite3-sys v0.30.1
2026-04-09T07:14:04.2255050Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2026-04-09T07:14:04.2314340Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2026-04-09T07:14:04.2339110Z [1m[92m  Downloaded[0m memchr v2.7.6
2026-04-09T07:14:04.2431320Z [1m[92m  Downloaded[0m maybe-owned v0.3.4
2026-04-09T07:14:04.2533100Z [1m[92m  Downloaded[0m tower-http v0.6.6
2026-04-09T07:14:04.2634900Z [1m[92m  Downloaded[0m tokio-util v0.7.16
2026-04-09T07:14:04.2736110Z [1m[92m  Downloaded[0m moxcms v0.7.9
2026-04-09T07:14:04.2909250Z [1m[92m  Downloaded[0m hyper v1.7.0
2026-04-09T07:14:04.3008240Z [1m[92m  Downloaded[0m reqwest v0.12.24
2026-04-09T07:14:04.3091710Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-09T07:14:04.3243340Z [1m[92m  Downloaded[0m quick-xml v0.38.3
2026-04-09T07:14:04.3329190Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2026-04-09T07:14:04.3450490Z [1m[92m  Downloaded[0m objc2-web-kit v0.3.2
2026-04-09T07:14:04.3700860Z [1m[92m  Downloaded[0m objc2-core-foundation v0.3.2
2026-04-09T07:14:04.3814510Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-09T07:14:04.3830090Z [1m[92m  Downloaded[0m string_cache_codegen v0.5.4
2026-04-09T07:14:04.3840790Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-09T07:14:04.3855640Z [1m[92m  Downloaded[0m serde_repr v0.1.20
2026-04-09T07:14:04.3888170Z [1m[92m  Downloaded[0m md-5 v0.10.6
2026-04-09T07:14:04.3914690Z [1m[92m  Downloaded[0m matches v0.1.10
2026-04-09T07:14:04.3928730Z [1m[92m  Downloaded[0m tray-icon v0.21.2
2026-04-09T07:14:04.3966340Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2026-04-09T07:14:04.4004380Z [1m[92m  Downloaded[0m tracing v0.1.41
2026-04-09T07:14:04.4064420Z [1m[92m  Downloaded[0m tower v0.5.2
2026-04-09T07:14:04.4227520Z [1m[92m  Downloaded[0m toml v0.9.8
2026-04-09T07:14:04.4288060Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2026-04-09T07:14:04.4326990Z [1m[92m  Downloaded[0m time-macros v0.2.24
2026-04-09T07:14:04.4357330Z [1m[92m  Downloaded[0m time v0.3.44
2026-04-09T07:14:04.4490810Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2026-04-09T07:14:04.4514220Z [1m[92m  Downloaded[0m tauri-utils v2.8.0
2026-04-09T07:14:04.4571750Z [1m[92m  Downloaded[0m tauri-runtime-wry v2.9.1
2026-04-09T07:14:04.4607710Z [1m[92m  Downloaded[0m tauri-runtime v2.9.1
2026-04-09T07:14:04.4629400Z [1m[92m  Downloaded[0m tauri-plugin-sql v2.3.1
2026-04-09T07:14:04.4678680Z [1m[92m  Downloaded[0m tauri-plugin-os v2.3.2
2026-04-09T07:14:04.4730470Z [1m[92m  Downloaded[0m num-bigint-dig v0.8.5
2026-04-09T07:14:04.4806080Z [1m[92m  Downloaded[0m muda v0.17.1
2026-04-09T07:14:04.4886020Z [1m[92m  Downloaded[0m mio v1.1.0
2026-04-09T07:14:04.4976100Z [1m[92m  Downloaded[0m zip v3.0.0
2026-04-09T07:14:04.5049290Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-04-09T07:14:04.5136530Z [1m[92m  Downloaded[0m regex v1.12.2
2026-04-09T07:14:04.5229320Z [1m[92m  Downloaded[0m rand v0.7.3
2026-04-09T07:14:04.5315090Z [1m[92m  Downloaded[0m png v0.17.16
2026-04-09T07:14:04.5369680Z [1m[92m  Downloaded[0m brotli v8.0.2
2026-04-09T07:14:04.5556470Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2026-04-09T07:14:04.5598240Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-04-09T07:14:04.5622650Z [1m[92m  Downloaded[0m toml_writer v1.0.4
2026-04-09T07:14:04.5639760Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2026-04-09T07:14:04.5680420Z [1m[92m  Downloaded[0m toml_datetime v0.7.3
2026-04-09T07:14:04.5698250Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2026-04-09T07:14:04.5776180Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-04-09T07:14:04.5792230Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-04-09T07:14:04.5803730Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-04-09T07:14:04.5831420Z [1m[92m  Downloaded[0m time-core v0.1.6
2026-04-09T07:14:04.5847480Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-09T07:14:04.5871240Z [1m[92m  Downloaded[0m thiserror v2.0.17
2026-04-09T07:14:04.5983940Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-09T07:14:04.6069260Z [1m[92m  Downloaded[0m tendril v0.4.3
2026-04-09T07:14:04.6100670Z [1m[92m  Downloaded[0m tauri-winres v0.3.3
2026-04-09T07:14:04.6129340Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-09T07:14:04.6153100Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-04-09T07:14:04.6203110Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-09T07:14:04.6252760Z [1m[92m  Downloaded[0m schemars v1.0.4
2026-04-09T07:14:04.6549870Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-04-09T07:14:04.7067770Z [1m[92m  Downloaded[0m schemars v0.8.22
2026-04-09T07:14:04.7522220Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-09T07:14:04.7584410Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-09T07:14:04.7646910Z [1m[92m  Downloaded[0m objc2-core-graphics v0.3.2
2026-04-09T07:14:04.7736370Z [1m[92m  Downloaded[0m chrono v0.4.42
2026-04-09T07:14:04.7876540Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-09T07:14:04.7932160Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-04-09T07:14:04.7948770Z [1m[92m  Downloaded[0m mobi v0.4.3
2026-04-09T07:14:04.7979220Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-09T07:14:04.8022500Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-04-09T07:14:04.8057900Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.5
2026-04-09T07:14:04.8077560Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-09T07:14:04.8114050Z [1m[92m  Downloaded[0m http v1.3.1
2026-04-09T07:14:04.8166280Z [1m[92m  Downloaded[0m hkdf v0.12.4
2026-04-09T07:14:04.8205630Z [1m[92m  Downloaded[0m zerocopy v0.8.27
2026-04-09T07:14:04.8633020Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-04-09T07:14:04.9474640Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-09T07:14:04.9526580Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-09T07:14:04.9573020Z [1m[92m  Downloaded[0m schemars_derive v0.8.22
2026-04-09T07:14:04.9596080Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2026-04-09T07:14:04.9649960Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2026-04-09T07:14:04.9732870Z [1m[92m  Downloaded[0m rand_core v0.5.1
2026-04-09T07:14:04.9755010Z [1m[92m  Downloaded[0m plist v1.8.0
2026-04-09T07:14:04.9796720Z [1m[92m  Downloaded[0m pkcs1 v0.7.5
2026-04-09T07:14:04.9831170Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-04-09T07:14:04.9932980Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-04-09T07:14:04.9963850Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-04-09T07:14:05.0000460Z [1m[92m  Downloaded[0m objc2-core-video v0.3.2
