2026-04-09T06:46:51.9719480Z ##[group]Run set -euo pipefail
2026-04-09T06:46:51.9719830Z [36;1mset -euo pipefail[0m
2026-04-09T06:46:51.9720100Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T06:46:51.9720600Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --target aarch64-apple-ios --release[0m
2026-04-09T06:46:51.9721210Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T06:46:51.9781600Z shell: /bin/bash -e {0}
2026-04-09T06:46:51.9781850Z env:
2026-04-09T06:46:51.9782000Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T06:46:54.7769100Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2026-04-09T06:46:54.7825270Z [1m[92m  Downloaded[0m syn v1.0.109
2026-04-09T06:46:54.7970440Z [1m[92m  Downloaded[0m nix v0.30.1
2026-04-09T06:46:54.8157110Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-04-09T06:46:54.8173500Z [1m[92m  Downloaded[0m home v0.5.12
2026-04-09T06:46:54.8190740Z [1m[92m  Downloaded[0m hex v0.4.3
2026-04-09T06:46:54.8216060Z [1m[92m  Downloaded[0m heck v0.5.0
2026-04-09T06:46:54.8237400Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.27
2026-04-09T06:46:54.8352190Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-09T06:46:54.8401140Z [1m[92m  Downloaded[0m uuid v1.18.1
2026-04-09T06:46:54.8443340Z [1m[92m  Downloaded[0m url v2.5.7
2026-04-09T06:46:54.8481370Z [1m[92m  Downloaded[0m unicode-bidi v0.3.18
2026-04-09T06:46:54.8529280Z [1m[92m  Downloaded[0m tracing v0.1.41
2026-04-09T06:46:54.8601480Z [1m[92m  Downloaded[0m tower-http v0.6.6
2026-04-09T06:46:54.8744720Z [1m[92m  Downloaded[0m tower v0.5.2
2026-04-09T06:46:54.8903270Z [1m[92m  Downloaded[0m tokio-util v0.7.16
2026-04-09T06:46:54.9030860Z [1m[92m  Downloaded[0m time v0.3.44
2026-04-09T06:46:54.9155000Z [1m[92m  Downloaded[0m tauri-utils v2.8.0
2026-04-09T06:46:54.9220370Z [1m[92m  Downloaded[0m webp v0.3.1
2026-04-09T06:46:54.9340370Z [1m[92m  Downloaded[0m objc2 v0.6.3
2026-04-09T06:46:54.9499570Z [1m[92m  Downloaded[0m moka v0.12.11
2026-04-09T06:46:54.9919930Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-04-09T06:46:55.0192480Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-04-09T06:46:55.0211130Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-04-09T06:46:55.0229340Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-04-09T06:46:55.0293940Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-04-09T06:46:55.0295310Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-04-09T06:46:55.0325260Z [1m[92m  Downloaded[0m whoami v1.6.1
2026-04-09T06:46:55.0358300Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-09T06:46:55.0378710Z [1m[92m  Downloaded[0m want v0.3.1
2026-04-09T06:46:55.0394470Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-04-09T06:46:55.0426390Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-09T06:46:55.0445270Z [1m[92m  Downloaded[0m utf16string v0.2.0
2026-04-09T06:46:55.0471530Z [1m[92m  Downloaded[0m urlpattern v0.3.0
2026-04-09T06:46:55.0504350Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-09T06:46:55.0541670Z [1m[92m  Downloaded[0m unicode-properties v0.1.4
2026-04-09T06:46:55.0570310Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2026-04-09T06:46:55.0609490Z [1m[92m  Downloaded[0m unic-ucd-version v0.9.0
2026-04-09T06:46:55.0623770Z [1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
2026-04-09T06:46:55.0650680Z [1m[92m  Downloaded[0m unic-common v0.9.0
2026-04-09T06:46:55.0663530Z [1m[92m  Downloaded[0m unic-char-range v0.9.0
2026-04-09T06:46:55.0687690Z [1m[92m  Downloaded[0m unic-char-property v0.9.0
2026-04-09T06:46:55.0707610Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-09T06:46:55.0751250Z [1m[92m  Downloaded[0m tray-icon v0.21.2
2026-04-09T06:46:55.0802630Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2026-04-09T06:46:55.0883810Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2026-04-09T06:46:55.0936100Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2026-04-09T06:46:55.1015820Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-04-09T06:46:55.1049930Z [1m[92m  Downloaded[0m time-macros v0.2.24
2026-04-09T06:46:55.1082400Z [1m[92m  Downloaded[0m time-core v0.1.6
2026-04-09T06:46:55.1101810Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-09T06:46:55.1128570Z [1m[92m  Downloaded[0m thiserror v2.0.17
2026-04-09T06:46:55.1252870Z [1m[92m  Downloaded[0m tauri-plugin-sql v2.3.1
2026-04-09T06:46:55.1297130Z [1m[92m  Downloaded[0m tauri-plugin-os v2.3.2
2026-04-09T06:46:55.1343720Z [1m[92m  Downloaded[0m tauri-plugin-fs v2.4.4
2026-04-09T06:46:55.1472140Z [1m[92m  Downloaded[0m tauri-plugin-dialog v2.4.2
2026-04-09T06:46:55.1552710Z [1m[92m  Downloaded[0m sqlx-sqlite v0.8.6
2026-04-09T06:46:55.1641910Z [1m[92m  Downloaded[0m sqlx-postgres v0.8.6
2026-04-09T06:46:55.1805880Z [1m[92m  Downloaded[0m sqlx v0.8.6
2026-04-09T06:46:55.2212490Z [1m[92m  Downloaded[0m pdfium-render v0.8.36
2026-04-09T06:46:55.3370680Z [1m[92m  Downloaded[0m serde_with v3.15.1
2026-04-09T06:46:55.3845850Z [1m[92m  Downloaded[0m serde_json v1.0.145
2026-04-09T06:46:55.3975130Z [1m[92m  Downloaded[0m moxcms v0.7.9
2026-04-09T06:46:55.4434390Z [1m[92m  Downloaded[0m pxfm v0.1.25
2026-04-09T06:46:55.5149840Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-04-09T06:46:55.5162460Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2026-04-09T06:46:55.5202890Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-04-09T06:46:55.5216380Z [1m[92m  Downloaded[0m toml_writer v1.0.4
2026-04-09T06:46:55.5241320Z [1m[92m  Downloaded[0m toml_datetime v0.7.3
2026-04-09T06:46:55.5260570Z [1m[92m  Downloaded[0m toml v0.9.8
2026-04-09T06:46:55.5333430Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-04-09T06:46:55.5350270Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-04-09T06:46:55.5362490Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2026-04-09T06:46:55.5400360Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2026-04-09T06:46:55.5693160Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-09T06:46:55.5799180Z [1m[92m  Downloaded[0m tendril v0.4.3
2026-04-09T06:46:55.5830620Z [1m[92m  Downloaded[0m tauri-winres v0.3.3
2026-04-09T06:46:55.5856690Z [1m[92m  Downloaded[0m tauri-runtime-wry v2.9.1
2026-04-09T06:46:55.5892930Z [1m[92m  Downloaded[0m tauri-runtime v2.9.1
2026-04-09T06:46:55.5915690Z [1m[92m  Downloaded[0m tauri-plugin-opener v2.5.2
2026-04-09T06:46:55.5976440Z [1m[92m  Downloaded[0m tauri-plugin v2.5.1
2026-04-09T06:46:55.5992020Z [1m[92m  Downloaded[0m tauri-macros v2.5.0
2026-04-09T06:46:55.6013980Z [1m[92m  Downloaded[0m tauri-codegen v2.5.0
2026-04-09T06:46:55.6291770Z [1m[92m  Downloaded[0m tauri-build v2.5.1
2026-04-09T06:46:55.6317970Z [1m[92m  Downloaded[0m tagptr v0.2.0
2026-04-09T06:46:55.6352180Z [1m[92m  Downloaded[0m sys-locale v0.3.2
2026-04-09T06:46:55.6380120Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-09T06:46:55.6401110Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-04-09T06:46:55.6415810Z [1m[92m  Downloaded[0m swift-rs v1.0.7
2026-04-09T06:46:55.6462370Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-09T06:46:55.6485180Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-04-09T06:46:55.6511220Z [1m[92m  Downloaded[0m stringprep v0.1.5
2026-04-09T06:46:55.6537690Z [1m[92m  Downloaded[0m string_cache_codegen v0.5.4
2026-04-09T06:46:55.6551040Z [1m[92m  Downloaded[0m string_cache v0.8.9
2026-04-09T06:46:55.6578130Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-09T06:46:55.6594900Z [1m[92m  Downloaded[0m sqlx-mysql v0.8.6
2026-04-09T06:46:55.6705990Z [1m[92m  Downloaded[0m sqlx-core v0.8.6
2026-04-09T06:46:55.6818170Z [1m[92m  Downloaded[0m num-bigint-dig v0.8.5
2026-04-09T06:46:55.6888440Z [1m[92m  Downloaded[0m muda v0.17.1
2026-04-09T06:46:55.6979400Z [1m[92m  Downloaded[0m mio v1.1.0
2026-04-09T06:46:55.7350190Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-09T06:46:55.7389940Z [1m[92m  Downloaded[0m memchr v2.7.6
2026-04-09T06:46:55.7484980Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2026-04-09T06:46:55.7737300Z [1m[92m  Downloaded[0m epub v2.1.5
2026-04-09T06:46:55.8113150Z [1m[92m  Downloaded[0m sqlx-macros-core v0.8.6
2026-04-09T06:46:55.8166760Z [1m[92m  Downloaded[0m sqlx-macros v0.8.6
2026-04-09T06:46:55.8180090Z [1m[92m  Downloaded[0m spki v0.7.3
2026-04-09T06:46:55.8207040Z [1m[92m  Downloaded[0m spin v0.9.8
2026-04-09T06:46:55.8241540Z [1m[92m  Downloaded[0m socket2 v0.6.1
2026-04-09T06:46:55.8268870Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-09T06:46:55.8299210Z [1m[92m  Downloaded[0m slab v0.4.11
2026-04-09T06:46:55.8321380Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-04-09T06:46:55.8341220Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2026-04-09T06:46:55.8369380Z [1m[92m  Downloaded[0m signature v2.2.0
2026-04-09T06:46:55.8390140Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2026-04-09T06:46:55.8406860Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-09T06:46:55.8437590Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-04-09T06:46:55.8482680Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-09T06:46:55.8508780Z [1m[92m  Downloaded[0m servo_arc v0.2.0
2026-04-09T06:46:55.8523240Z [1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
2026-04-09T06:46:55.8534100Z [1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
2026-04-09T06:46:55.8553840Z [1m[92m  Downloaded[0m serde_with_macros v3.15.1
2026-04-09T06:46:55.8591130Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-04-09T06:46:55.8616870Z [1m[92m  Downloaded[0m serde_spanned v1.0.3
2026-04-09T06:46:55.8633590Z [1m[92m  Downloaded[0m serde_repr v0.1.20
2026-04-09T06:46:55.8668890Z [1m[92m  Downloaded[0m serde_derive_internals v0.29.1
2026-04-09T06:46:55.8692350Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-09T06:46:55.8742490Z [1m[92m  Downloaded[0m num-iter v0.1.45
2026-04-09T06:46:55.8757540Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-09T06:46:55.8779990Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-04-09T06:46:55.8792230Z [1m[92m  Downloaded[0m nodrop v0.1.14
2026-04-09T06:46:55.8804540Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-09T06:46:55.8822250Z [1m[92m  Downloaded[0m mobi v0.4.3
2026-04-09T06:46:55.8851390Z [1m[92m  Downloaded[0m mime v0.3.17
2026-04-09T06:46:55.8870010Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-04-09T06:46:55.8889070Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2026-04-09T06:46:55.8917040Z [1m[92m  Downloaded[0m rustls v0.23.34
2026-04-09T06:46:55.9111250Z [1m[92m  Downloaded[0m rustix v1.1.2
2026-04-09T06:46:55.9551390Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2026-04-09T06:46:55.9651960Z [1m[92m  Downloaded[0m objc2-ui-kit v0.3.2
2026-04-09T06:46:56.0212180Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-04-09T06:46:56.0228530Z [1m[92m  Downloaded[0m generic-array v0.14.9
2026-04-09T06:46:56.0263050Z [1m[92m  Downloaded[0m fxhash v0.2.1
2026-04-09T06:46:56.0273870Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-04-09T06:46:56.0820860Z [1m[92m  Downloaded[0m futures-intrusive v0.5.0
2026-04-09T06:46:56.0923930Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2026-04-09T06:46:56.0950910Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-04-09T06:46:56.1020240Z [1m[92m  Downloaded[0m futures v0.3.31
2026-04-09T06:46:56.1143110Z [1m[92m  Downloaded[0m futf v0.1.5
2026-04-09T06:46:56.1174110Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-09T06:46:56.1193480Z [1m[92m  Downloaded[0m foreign-types-shared v0.3.1
2026-04-09T06:46:56.1211360Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2026-04-09T06:46:56.1291510Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-09T06:46:56.1317700Z [1m[92m  Downloaded[0m zune-core v0.5.0
2026-04-09T06:46:56.1352220Z [1m[92m  Downloaded[0m zopfli v0.8.3
2026-04-09T06:46:56.1399040Z [1m[92m  Downloaded[0m zlib-rs v0.5.5
2026-04-09T06:46:56.1506770Z [1m[92m  Downloaded[0m zip v3.0.0
2026-04-09T06:46:56.1571180Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-09T06:46:56.1625360Z [1m[92m  Downloaded[0m reqwest v0.12.24
2026-04-09T06:46:56.1709440Z [1m[92m  Downloaded[0m regex v1.12.2
2026-04-09T06:46:56.1818720Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-09T06:46:56.1874710Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-09T06:46:56.2035780Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2026-04-09T06:46:56.2140330Z [1m[92m  Downloaded[0m png v0.17.16
2026-04-09T06:46:56.2197570Z [1m[92m  Downloaded[0m objc2-core-text v0.3.2
2026-04-09T06:46:56.2255250Z [1m[92m  Downloaded[0m brotli v8.0.2
2026-04-09T06:46:56.2453460Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-04-09T06:46:56.2469090Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2026-04-09T06:46:56.2485910Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-04-09T06:46:56.2498850Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-04-09T06:46:56.2519030Z [1m[92m  Downloaded[0m xml v1.2.1
2026-04-09T06:46:56.2576850Z [1m[92m  Downloaded[0m wry v0.53.5
2026-04-09T06:46:56.2707430Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-04-09T06:46:56.3514550Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-09T06:46:56.3565600Z [1m[92m  Downloaded[0m semver v1.0.27
2026-04-09T06:46:56.3598620Z [1m[92m  Downloaded[0m schemars v1.0.4
2026-04-09T06:46:56.3855210Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-04-09T06:46:56.4090250Z [1m[92m  Downloaded[0m ryu v1.0.20
2026-04-09T06:46:56.4141480Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2026-04-09T06:46:56.4186050Z [1m[92m  Downloaded[0m rsa v0.9.8
2026-04-09T06:46:56.4276760Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-04-09T06:46:56.4302830Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-09T06:46:56.4352710Z [1m[92m  Downloaded[0m rand v0.7.3
2026-04-09T06:46:56.4439130Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-09T06:46:56.4502150Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-04-09T06:46:56.4605090Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-04-09T06:46:56.4645780Z [1m[92m  Downloaded[0m parking v2.2.1
2026-04-09T06:46:56.4662480Z [1m[92m  Downloaded[0m os_info v3.14.0
2026-04-09T06:46:56.4839660Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-04-09T06:46:56.4862420Z [1m[92m  Downloaded[0m open v5.3.2
2026-04-09T06:46:56.4886240Z [1m[92m  Downloaded[0m objc2-javascript-core v0.3.2
2026-04-09T06:46:56.4920230Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-09T06:46:56.5058430Z [1m[92m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T06:46:56.5081520Z [1m[92m  Downloaded[0m encoding-index-korean v1.20141219.5
2026-04-09T06:46:56.5144550Z [1m[92m  Downloaded[0m encoding v0.2.33
2026-04-09T06:46:56.5158300Z [1m[92m  Downloaded[0m chrono v0.4.42
2026-04-09T06:46:56.5252750Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-09T06:46:56.5272350Z [1m[92m  Downloaded[0m vecmath v1.0.0
2026-04-09T06:46:56.5572510Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-09T06:46:56.5646120Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-09T06:46:56.5717740Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-04-09T06:46:56.5751460Z [1m[92m  Downloaded[0m rustc_version v0.4.1
